timestamp,wind_speed,power,wind_direction,ambient_temperature,turbine_status,pitch_angle,relative_wind_direction
2025-01-29 14:00:00,2.87,34.53,155.6,3.3,1,1.25,-1.9
2025-01-29 15:00:00,4.07,0.0,166.6,2.4,1,-0.21,1.4
2025-01-29 16:00:00,5.77,129.19,150.3,1.5,1,-0.29,-4.3
2025-01-29 17:00:00,3.48,0.0,157.5,7.3,1,-0.89,-6.3
2025-01-29 18:00:00,9.16,630.14,167.1,4.8,1,0.7,13.6
2025-01-29 19:00:00,6.91,134.25,176.6,5.7,1,0.48,-5.0
2025-01-29 20:00:00,17.84,1965.16,169.3,4.9,1,12.44,-0.9
2025-01-29 21:00:00,14.43,2040.0,184.0,3.7,1,3.97,-8.8
2025-01-29 22:00:00,6.34,117.79,164.3,2.0,1,0.73,-0.7
2025-01-29 23:00:00,5.9,105.91,161.3,5.4,1,0.04,-5.9
2025-01-30 00:00:00,2.27,0.0,207.5,1.6,1,0.4,-3.4
2025-01-30 01:00:00,9.79,889.47,173.5,8.1,1,-0.82,4.1
2025-01-30 02:00:00,14.59,1974.87,157.4,-1.5,1,5.71,1.2
2025-01-30 03:00:00,6.14,218.62,158.5,-3.1,1,0.39,1.8
2025-01-30 04:00:00,9.81,770.79,155.4,-0.8,1,-0.02,-9.9
2025-01-30 05:00:00,1.03,75.66,184.3,0.2,1,0.32,8.2
2025-01-30 06:00:00,21.74,2040.0,165.5,-3.5,1,18.36,-6.9
2025-01-30 07:00:00,2.74,0.0,173.6,-3.0,1,-0.29,6.8
2025-01-30 08:00:00,10.09,1110.16,171.4,-8.0,1,-0.23,4.3
2025-01-30 09:00:00,2.22,59.73,184.1,-5.5,1,-0.93,2.1
2025-01-30 10:00:00,5.12,84.52,161.1,-5.8,1,0.43,-5.0
2025-01-30 11:00:00,5.55,47.14,158.4,-6.7,1,0.6,0.1
2025-01-30 12:00:00,8.73,503.15,178.7,-1.6,2,-0.35,-3.0
2025-01-30 13:00:00,2.55,0.0,185.1,-5.1,1,0.17,-0.4
2025-01-30 14:00:00,5.8,83.46,181.8,-2.0,1,-0.13,-1.8
2025-01-30 15:00:00,4.29,90.0,165.4,0.9,1,0.16,-10.7
2025-01-30 16:00:00,3.04,10.88,188.5,1.5,1,-0.31,5.2
2025-01-30 17:00:00,10.51,1108.23,168.0,5.0,1,-0.44,-0.8
2025-01-30 18:00:00,5.55,94.88,172.1,5.6,1,0.53,-2.7
2025-01-30 19:00:00,2.38,55.27,166.5,7.3,1,-0.03,-3.1
2025-01-30 20:00:00,5.81,99.9,201.0,7.2,1,1.01,1.6
2025-01-30 21:00:00,3.19,44.75,191.7,7.8,1,0.02,-4.6
2025-01-30 22:00:00,0.0,0.0,192.1,5.0,1,-0.46,-11.4
2025-01-30 23:00:00,2.17,0.0,202.5,4.8,2,0.61,2.0
